nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [39m232      [39m | [39m-0.07582 [39m | [39m387.3    [39m | [39m0.4048   [39m | [39m23.39    [39m | [39m0.08816  [39m | [39m0.4157   [39m | [39m1.958    [39m | [39m2.139    [39m | [39m0.008974 [39m |
| [39m233      [39m | [39m-0.07626 [39m | [39m364.3    [39m | [39m0.2944   [39m | [39m76.76    [39m | [39m0.08226  [39m | [39m0.3755   [39m | [39m1.812    [39m | [39m3.09     [39m | [39m0.007778 [39m |
| [39m234      [39m | [39m-0.07768 [39m | [39m175.8    [39m | [39m0.06059  [39m | [39m95.24    [39m | [39m0.06368  [39m | [39m0.2669   [39m | [39m3.204    [39m | [39m2.697    [39m | [39m0.001935 [39m |
| [39m235      [39m | [39m-0.1045  [39m | [39m269.4    [39m | [39m0.01436  [39m | [39m6.238    [39m | [39m0.06582  [39m | [39m0.08697  [39m | [39m3.384    [39m | [39m3.576    [39m | [39m0.003248 [39m |
| [39m236      [39m | [39m-0.04436 [39m | [39m471.5    [39m | [39m0.08154  [39m | [39m37.29    [39m | [39m0.07565  [39m | [39m0.4883   [39m | [39m2.28     [39m | [39m4.314    [39m | [39m0.002082 [39m |
| [39m237      [39m | [39m-0.06191 [39m | [39m251.0    [39m | [39m0.2123   [39m | [39m100.0    [39m | [39m0.06574  [39m | [39m0.4801   [39m | [39m1.615    [39m | [39m4.639    [39m | [39m0.006231 [39m |
| [39m238      [39m | [39m-0.1055  [39m | [39m346.5    [39m | [39m0.2779   [39m | [39m58.44    [39m | [39m0.03572  [39m | [39m0.0703   [39m | [39m3.877    [39m | [39m2.812    [39m | [39m0.003262 [39m |
| [39m239      [39m | [39m-0.0861  [39m | [39m443.4    [39m | [39m0.01264  [39m | [39m40.18    [39m | [39m0.05982  [39m | [39m0.2263   [39m | [39m3.69     [39m | [39m4.463    [39m | [39m0.00431  [39m |
| [39m240      [39m | [39m-0.06071 [39m | [39m394.0    [39m | [39m0.1276   [39m | [39m86.3     [39m | [39m0.0345   [39m | [39m0.4976   [39m | [39m2.708    [39m | [39m6.987    [39m | [39m0.0009824[39m |
| [39m241      [39m | [39m-0.105   [39m | [39m104.7    [39m | [39m0.2908   [39m | [39m118.3    [39m | [39m0.04439  [39m | [39m0.3994   [39m | [39m2.433    [39m | [39m2.55     [39m | [39m0.003423 [39m |
| [39m242      [39m | [39m-0.1396  [39m | [39m329.3    [39m | [39m0.05994  [39m | [39m33.12    [39m | [39m0.03265  [39m | [39m0.2507   [39m | [39m2.606    [39m | [39m3.558    [39m | [39m0.0002436[39m |
| [39m243      [39m | [39m-0.07618 [39m | [39m374.6    [39m | [39m0.122    [39m | [39m83.98    [39m | [39m0.05587  [39m | [39m0.3184   [39m | [39m2.701    [39m | [39m2.89     [39m | [39m0.002493 [39m |
| [39m244      [39m | [39m-0.07397 [39m | [39m172.1    [39m | [39m0.4976   [39m | [39m43.75    [39m | [39m0.05325  [39m | [39m0.3166   [39m | [39m2.252    [39m | [39m1.212    [39m | [39m0.005671 [39m |
| [39m245      [39m | [39m-0.08714 [39m | [39m404.8    [39m | [39m0.456    [39m | [39m55.43    [39m | [39m0.02697  [39m | [39m0.07821  [39m | [39m3.19     [39m | [39m5.696    [39m | [39m0.001157 [39m |
| [39m246      [39m | [39m-0.07587 [39m | [39m431.8    [39m | [39m0.2177   [39m | [39m102.4    [39m | [39m0.08153  [39m | [39m0.2945   [39m | [39m1.511    [39m | [39m1.92     [39m | [39m0.009819 [39m |
| [39m247      [39m | [39m-0.07565 [39m | [39m353.0    [39m | [39m0.4405   [39m | [39m26.08    [39m | [39m0.02986  [39m | [39m0.3627   [39m | [39m2.636    [39m | [39m3.836    [39m | [39m0.0004703[39m |
| [39m248      [39m | [39m-0.1045  [39m | [39m268.7    [39m | [39m0.278    [39m | [39m21.3     [39m | [39m0.02512  [39m | [39m0.4057   [39m | [39m3.133    [39m | [39m3.824    [39m | [39m0.008104 [39m |
| [39m249      [39m | [39m-0.07401 [39m | [39m175.0    [39m | [39m0.3969   [39m | [39m78.35    [39m | [39m0.05054  [39m | [39m0.3696   [39m | [39m1.327    [39m | [39m3.335    [39m | [39m0.00233  [39m |
| [39m250      [39m | [39m-0.09108 [39m | [39m104.9    [39m | [39m0.3834   [39m | [39m47.39    [39m | [39m0.07175  [39m | [39m0.04351  [39m | [39m1.803    [39m | [39m4.453    [39m | [39m0.001641 [39m |
| [39m251      [39m | [39m-0.08794 [39m | [39m127.4    [39m | [39m0.1171   [39m | [39m89.5     [39m | [39m0.04369  [39m | [39m0.03977  [39m | [39m3.233    [39m | [39m6.36     [39m | [39m0.007714 [39m |
| [39m252      [39m | [39m-0.06189 [39m | [39m348.9    [39m | [39m0.4458   [39m | [39m70.44    [39m | [39m0.0219   [39m | [39m0.4124   [39m | [39m1.701    [39m | [39m6.023    [39m | [39m0.004989 [39m |
| [39m253      [39m | [39m-0.09009 [39m | [39m460.0    [39m | [39m0.3392   [39m | [39m46.31    [39m | [39m0.07982  [39m | [39m0.05355  [39m | [39m2.453    [39m | [39m6.863    [39m | [39m0.0007349[39m |
| [39m254      [39m | [39m-0.1047  [39m | [39m486.9    [39m | [39m0.2958   [39m | [39m95.35    [39m | [39m0.02453  [39m | [39m0.1782   [39m | [39m3.472    [39m | [39m2.359    [39m | [39m0.004239 [39m |
| [39m255      [39m | [39m-0.0842  [39m | [39m260.0    [39m | [39m0.1863   [39m | [39m9.495    [39m | [39m0.08013  [39m | [39m0.4898   [39m | [39m3.158    [39m | [39m6.576    [39m | [39m0.003431 [39m |
| [39m256      [39m | [39m-0.08625 [39m | [39m407.4    [39m | [39m0.00301  [39m | [39m108.0    [39m | [39m0.0366   [39m | [39m0.3322   [39m | [39m2.197    [39m | [39m6.11     [39m | [39m0.001719 [39m |
| [39m257      [39m | [39m-0.06966 [39m | [39m360.4    [39m | [39m0.1043   [39m | [39m95.94    [39m | [39m0.08458  [39m | [39m0.2948   [39m | [39m1.061    [39m | [39m3.25     [39m | [39m0.009916 [39m |
| [39m258      [39m | [39m-0.06718 [39m | [39m141.7    [39m | [39m0.05917  [39m | [39m57.7     [39m | [39m0.01642  [39m | [39m0.0927   [39m | [39m1.966    [39m | [39m5.184    [39m | [39m0.002214 [39m |
| [39m259      [39m | [39m-0.08728 [39m | [39m174.7    [39m | [39m0.3629   [39m | [39m79.25    [39m | [39m0.01208  [39m | [39m0.05676  [39m | [39m2.75     [39m | [39m5.024    [39m | [39m0.006607 [39m |
| [39m260      [39m | [39m-0.1427  [39m | [39m467.1    [39m | [39m0.2985   [39m | [39m5.94     [39m | [39m0.0657   [39m | [39m0.1589   [39m | [39m3.64     [39m | [39m2.266    [39m | [39m1.828e-05[39m |
| [39m261      [39m | [39m-0.1045  [39m | [39m309.8    [39m | [39m0.0706   [39m | [39m11.21    [39m | [39m0.01246  [39m | [39m0.1356   [39m | [39m3.906    [39m | [39m3.008    [39m | [39m0.001507 [39m |
| [39m262      [39m | [39m-0.07426 [39m | [39m359.7    [39m | [39m0.3374   [39m | [39m37.44    [39m | [39m0.08079  [39m | [39m0.2334   [39m | [39m1.303    [39m | [39m2.196    [39m | [39m0.009909 [39m |
| [39m263      [39m | [39m-0.07694 [39m | [39m351.0    [39m | [39m0.00766  [39m | [39m86.24    [39m | [39m0.09605  [39m | [39m0.4702   [39m | [39m2.749    [39m | [39m1.399    [39m | [39m0.006991 [39m |
| [39m264      [39m | [39m-0.07418 [39m | [39m133.8    [39m | [39m0.2517   [39m | [39m47.54    [39m | [39m0.01703  [39m | [39m0.1296   [39m | [39m1.408    [39m | [39m1.891    [39m | [39m0.003695 [39m |
| [39m265      [39m | [39m-0.1045  [39m | [39m446.1    [39m | [39m0.4731   [39m | [39m55.18    [39m | [39m0.05187  [39m | [39m0.3183   [39m | [39m2.221    [39m | [39m3.346    [39m | [39m0.008066 [39m |
| [39m266      [39m | [39m-0.08082 [39m | [39m112.7    [39m | [39m0.1382   [39m | [39m45.7     [39m | [39m0.01073  [39m | [39m0.397    [39m | [39m2.831    [39m | [39m6.916    [39m | [39m0.0004937[39m |
| [39m267      [39m | [39m-0.08428 [39m | [39m209.8    [39m | [39m0.3925   [39m | [39m120.6    [39m | [39m0.03267  [39m | [39m0.4556   [39m | [39m1.522    [39m | [39m3.731    [39m | [39m0.0005458[39m |
| [39m268      [39m | [39m-0.09284 [39m | [39m108.3    [39m | [39m0.4499   [39m | [39m58.96    [39m | [39m0.02992  [39m | [39m0.05997  [39m | [39m3.643    [39m | [39m5.444    [39m | [39m0.004063 [39m |
| [39m269      [39m | [39m-0.08359 [39m | [39m453.8    [39m | [39m0.3162   [39m | [39m88.71    [39m | [39m0.01172  [39m | [39m0.1742   [39m | [39m2.208    [39m | [39m1.565    [39m | [39m0.002143 [39m |
| [39m270      [39m | [39m-0.08911 [39m | [39m411.6    [39m | [39m0.3132   [39m | [39m36.93    [39m | [39m0.09076  [39m | [39m0.4489   [39m | [39m3.187    [39m | [39m6.594    [39m | [39m0.0078   [39m |
| [39m271      [39m | [39m-0.08818 [39m | [39m120.8    [39m | [39m0.0009857[39m | [39m80.75    [39m | [39m0.03905  [39m | [39m0.3282   [39m | [39m2.341    [39m | [39m1.474    [39m | [39m9.659e-05[39m |
| [39m272      [39m | [39m-0.1045  [39m | [39m499.7    [39m | [39m0.009861 [39m | [39m72.34    [39m | [39m0.02988  [39m | [39m0.1856   [39m | [39m2.216    [39m | [39m3.695    [39m | [39m0.007807 [39m |
| [39m273      [39m | [39m-0.06004 [39m | [39m405.3    [39m | [39m0.3069   [39m | [39m122.3    [39m | [39m0.03395  [39m | [39m0.2768   [39m | [39m1.283    [39m | [39m5.495    [39m | [39m0.003357 [39m |
| [39m274      [39m | [39m-0.08006 [39m | [39m210.0    [39m | [39m0.2919   [39m | [39m19.99    [39m | [39m0.05829  [39m | [39m0.03157  [39m | [39m1.675    [39m | [39m4.497    [39m | [39m0.003688 [39m |
| [39m275      [39m | [39m-0.09359 [39m | [39m228.3    [39m | [39m0.3945   [39m | [39m15.26    [39m | [39m0.0773   [39m | [39m0.3405   [39m | [39m3.189    [39m | [39m5.114    [39m | [39m0.0007079[39m |
| [39m276      [39m | [39m-0.07797 [39m | [39m495.1    [39m | [39m0.4026   [39m | [39m111.3    [39m | [39m0.01943  [39m | [39m0.3734   [39m | [39m2.272    [39m | [39m3.709    [39m | [39m0.001021 [39m |
| [39m277      [39m | [39m-0.06392 [39m | [39m431.9    [39m | [39m0.2141   [39m | [39m112.5    [39m | [39m0.09154  [39m | [39m0.3255   [39m | [39m1.701    [39m | [39m5.039    [39m | [39m0.001076 [39m |
| [39m278      [39m | [39m-0.09496 [39m | [39m399.7    [39m | [39m0.2848   [39m | [39m54.14    [39m | [39m0.08496  [39m | [39m0.4573   [39m | [39m1.897    [39m | [39m1.301    [39m | [39m0.005423 [39m |
| [39m279      [39m | [39m-0.07043 [39m | [39m224.0    [39m | [39m0.3264   [39m | [39m62.83    [39m | [39m0.03718  [39m | [39m0.4974   [39m | [39m1.682    [39m | [39m5.429    [39m | [39m0.0002979[39m |
| [39m280      [39m | [39m-0.0799  [39m | [39m151.6    [39m | [39m0.2058   [39m | [39m35.1     [39m | [39m0.07312  [39m | [39m0.2985   [39m | [39m1.188    [39m | [39m3.652    [39m | [39m0.002926 [39m |
| [39m281      [39m | [39m-0.08116 [39m | [39m131.8    [39m | [39m0.1075   [39m | [39m111.5    [39m | [39m0.05856  [39m | [39m0.4733   [39m | [39m3.011    [39m | [39m5.844    [39m | [39m0.005735 [39m |
| [39m282      [39m | [39m-0.07936 [39m | [39m425.2    [39m | [39m0.105    [39m | [39m19.66    [39m | [39m0.09837  [39m | [39m0.2699   [39m | [39m1.428    [39m | [39m3.8      [39m | [39m0.00297  [39m |
| [39m283      [39m | [39m-0.06643 [39m | [39m404.4    [39m | [39m0.4822   [39m | [39m110.2    [39m | [39m0.07878  [39m | [39m0.1466   [39m | [39m2.11     [39m | [39m4.522    [39m | [39m0.004206 [39m |
| [39m284      [39m | [39m-0.0658  [39m | [39m326.0    [39m | [39m0.06345  [39m | [39m29.98    [39m | [39m0.05238  [39m | [39m0.05004  [39m | [39m1.364    [39m | [39m5.148    [39m | [39m0.0075   [39m |
| [39m285      [39m | [39m-0.1048  [39m | [39m289.8    [39m | [39m0.1493   [39m | [39m31.19    [39m | [39m0.02593  [39m | [39m0.1244   [39m | [39m2.809    [39m | [39m2.366    [39m | [39m0.003016 [39m |
| [39m286      [39m | [39m-0.07748 [39m | [39m201.8    [39m | [39m0.2581   [39m | [39m14.2     [39m | [39m0.02542  [39m | [39m0.1894   [39m | [39m1.228    [39m | [39m2.453    [39m | [39m0.008018 [39m |
| [39m287      [39m | [39m-0.0616  [39m | [39m200.9    [39m | [39m0.1282   [39m | [39m46.31    [39m | [39m0.05217  [39m | [39m0.4734   [39m | [39m1.771    [39m | [39m6.408    [39m | [39m0.008159 [39m |
| [39m288      [39m | [39m-0.105   [39m | [39m476.4    [39m | [39m0.1679   [39m | [39m52.66    [39m | [39m0.04315  [39m | [39m0.2275   [39m | [39m3.986    [39m | [39m2.91     [39m | [39m0.004155 [39m |
| [39m289      [39m | [39m-0.1045  [39m | [39m476.3    [39m | [39m0.1104   [39m | [39m75.86    [39m | [39m0.09527  [39m | [39m0.2294   [39m | [39m3.023    [39m | [39m1.091    [39m | [39m0.005863 [39m |
| [39m290      [39m | [39m-0.06722 [39m | [39m363.0    [39m | [39m0.3546   [39m | [39m105.0    [39m | [39m0.04798  [39m | [39m0.4365   [39m | [39m3.311    [39m | [39m3.177    [39m | [39m0.001627 [39m |
| [39m291      [39m | [39m-0.1045  [39m | [39m312.0    [39m | [39m0.4499   [39m | [39m16.93    [39m | [39m0.02717  [39m | [39m0.1772   [39m | [39m3.422    [39m | [39m1.359    [39m | [39m0.004955 [39m |
| [39m292      [39m | [39m-0.08175 [39m | [39m255.4    [39m | [39m0.2746   [39m | [39m69.1     [39m | [39m0.08624  [39m | [39m0.4878   [39m | [39m2.152    [39m | [39m2.555    [39m | [39m0.001919 [39m |
| [39m293      [39m | [39m-0.08042 [39m | [39m396.6    [39m | [39m0.2952   [39m | [39m27.5     [39m | [39m0.06025  [39m | [39m0.1155   [39m | [39m3.403    [39m | [39m5.284    [39m | [39m0.008152 [39m |
| [39m294      [39m | [39m-0.08597 [39m | [39m426.1    [39m | [39m0.3477   [39m | [39m56.39    [39m | [39m0.07796  [39m | [39m0.1754   [39m | [39m3.909    [39m | [39m6.226    [39m | [39m0.003045 [39m |
| [39m295      [39m | [39m-0.0821  [39m | [39m140.2    [39m | [39m0.06333  [39m | [39m127.8    [39m | [39m0.04373  [39m | [39m0.2844   [39m | [39m3.536    [39m | [39m6.383    [39m | [39m0.0005596[39m |
| [39m296      [39m | [39m-0.06503 [39m | [39m420.4    [39m | [39m0.1265   [39m | [39m124.0    [39m | [39m0.07104  [39m | [39m0.06625  [39m | [39m2.883    [39m | [39m3.893    [39m | [39m0.006928 [39m |
| [39m297      [39m | [39m-0.09007 [39m | [39m257.3    [39m | [39m0.03759  [39m | [39m34.85    [39m | [39m0.0949   [39m | [39m0.0005871[39m | [39m2.904    [39m | [39m6.699    [39m | [39m0.008517 [39m |
| [39m298      [39m | [39m-0.08933 [39m | [39m178.7    [39m | [39m0.01013  [39m | [39m17.75    [39m | [39m0.06375  [39m | [39m0.03597  [39m | [39m2.233    [39m | [39m6.41     [39m | [39m0.009227 [39m |
| [39m299      [39m | [39m-0.08107 [39m | [39m410.5    [39m | [39m0.2093   [39m | [39m120.9    [39m | [39m0.02247  [39m | [39m0.2421   [39m | [39m3.944    [39m | [39m6.2      [39m | [39m0.009884 [39m |
| [39m300      [39m | [39m-0.1057  [39m | [39m141.6    [39m | [39m0.4003   [39m | [39m95.92    [39m | [39m0.02799  [39m | [39m0.2637   [39m | [39m3.742    [39m | [39m2.52     [39m | [39m0.006546 [39m |
| [39m301      [39m | [39m-0.1046  [39m | [39m202.3    [39m | [39m0.267    [39m | [39m94.04    [39m | [39m0.09216  [39m | [39m0.2867   [39m | [39m2.729    [39m | [39m2.893    [39m | [39m0.006369 [39m |
| [39m302      [39m | [39m-0.07725 [39m | [39m237.1    [39m | [39m0.09157  [39m | [39m120.7    [39m | [39m0.05597  [39m | [39m0.3517   [39m | [39m1.95     [39m | [39m1.599    [39m | [39m0.006647 [39m |
| [39m303      [39m | [39m-0.08771 [39m | [39m260.5    [39m | [39m0.2615   [39m | [39m11.66    [39m | [39m0.02087  [39m | [39m0.2021   [39m | [39m2.91     [39m | [39m5.62     [39m | [39m0.006304 [39m |
| [39m304      [39m | [39m-0.05862 [39m | [39m360.9    [39m | [39m0.1655   [39m | [39m84.85    [39m | [39m0.01732  [39m | [39m0.4846   [39m | [39m3.978    [39m | [39m5.314    [39m | [39m0.0005753[39m |
| [39m305      [39m | [39m-0.06231 [39m | [39m294.6    [39m | [39m0.2316   [39m | [39m23.54    [39m | [39m0.08598  [39m | [39m0.2106   [39m | [39m2.702    [39m | [39m3.802    [39m | [39m0.001584 [39m |
| [39m306      [39m | [39m-0.08197 [39m | [39m417.5    [39m | [39m0.252    [39m | [39m120.5    [39m | [39m0.07254  [39m | [39m0.04563  [39m | [39m3.217    [39m | [39m4.342    [39m | [39m0.003866 [39m |
| [39m307      [39m | [39m-0.07746 [39m | [39m285.5    [39m | [39m0.4023   [39m | [39m14.35    [39m | [39m0.05999  [39m | [39m0.2342   [39m | [39m2.486    [39m | [39m4.914    [39m | [39m0.005178 [39m |
| [39m308      [39m | [39m-0.06804 [39m | [39m169.6    [39m | [39m0.1835   [39m | [39m30.4     [39m | [39m0.04213  [39m | [39m0.2183   [39m | [39m2.884    [39m | [39m4.59     [39m | [39m0.00306  [39m |
| [39m309      [39m | [39m-0.08542 [39m | [39m449.7    [39m | [39m0.434    [39m | [39m88.08    [39m | [39m0.06461  [39m | [39m0.007197 [39m | [39m1.286    [39m | [39m1.896    [39m | [39m2.628e-05[39m |
| [39m310      [39m | [39m-0.07802 [39m | [39m473.3    [39m | [39m0.01799  [39m | [39m14.67    [39m | [39m0.09274  [39m | [39m0.3855   [39m | [39m1.968    [39m | [39m2.011    [39m | [39m0.003019 [39m |
| [39m311      [39m | [39m-0.08645 [39m | [39m367.0    [39m | [39m0.4619   [39m | [39m101.7    [39m | [39m0.0703   [39m | [39m0.3425   [39m | [39m2.786    [39m | [39m4.791    [39m | [39m0.004087 [39m |
| [39m312      [39m | [39m-0.07218 [39m | [39m434.1    [39m | [39m0.05613  [39m | [39m17.38    [39m | [39m0.06741  [39m | [39m0.02103  [39m | [39m1.376    [39m | [39m5.501    [39m | [39m0.002292 [39m |
| [39m313      [39m | [39m-0.07192 [39m | [39m477.9    [39m | [39m0.07886  [39m | [39m71.24    [39m | [39m0.04388  [39m | [39m0.2957   [39m | [39m1.58     [39m | [39m3.825    [39m | [39m0.008282 [39m |
| [39m314      [39m | [39m-0.06885 [39m | [39m239.2    [39m | [39m0.4212   [39m | [39m56.84    [39m | [39m0.03206  [39m | [39m0.1901   [39m | [39m2.036    [39m | [39m3.199    [39m | [39m0.004162 [39m |
| [39m315      [39m | [39m-0.07245 [39m | [39m161.0    [39m | [39m0.472    [39m | [39m67.88    [39m | [39m0.03293  [39m | [39m0.3323   [39m | [39m2.186    [39m | [39m3.396    [39m | [39m0.0004545[39m |
| [39m316      [39m | [39m-0.09426 [39m | [39m261.0    [39m | [39m0.1062   [39m | [39m49.99    [39m | [39m0.01794  [39m | [39m0.02113  [39m | [39m1.559    [39m | [39m4.499    [39m | [39m0.0005561[39m |
| [39m317      [39m | [39m-0.1047  [39m | [39m209.3    [39m | [39m0.4985   [39m | [39m5.482    [39m | [39m0.09458  [39m | [39m0.01917  [39m | [39m2.38     [39m | [39m1.02     [39m | [39m0.004114 [39m |
| [39m318      [39m | [39m-0.08956 [39m | [39m182.2    [39m | [39m0.03822  [39m | [39m97.97    [39m | [39m0.04618  [39m | [39m0.4493   [39m | [39m3.734    [39m | [39m1.702    [39m | [39m0.0003408[39m |
| [39m319      [39m | [39m-0.07139 [39m | [39m299.8    [39m | [39m0.2735   [39m | [39m98.06    [39m | [39m0.07123  [39m | [39m0.06068  [39m | [39m1.56     [39m | [39m3.673    [39m | [39m0.007174 [39m |
| [39m320      [39m | [39m-0.08585 [39m | [39m345.4    [39m | [39m0.1202   [39m | [39m6.801    [39m | [39m0.08363  [39m | [39m0.1773   [39m | [39m3.701    [39m | [39m4.8      [39m | [39m0.008526 [39m |
| [39m321      [39m | [39m-0.06643 [39m | [39m262.5    [39m | [39m0.4698   [39m | [39m28.46    [39m | [39m0.09939  [39m | [39m0.42     [39m | [39m1.999    [39m | [39m5.071    [39m | [39m0.001312 [39m |
| [39m322      [39m | [39m-0.07255 [39m | [39m244.3    [39m | [39m0.06118  [39m | [39m119.5    [39m | [39m0.07972  [39m | [39m0.09567  [39m | [39m1.334    [39m | [39m3.816    [39m | [39m0.008277 [39m |
| [39m323      [39m | [39m-0.1049  [39m | [39m305.0    [39m | [39m0.3836   [39m | [39m55.17    [39m | [39m0.07389  [39m | [39m0.4337   [39m | [39m3.56     [39m | [39m3.265    [39m | [39m0.009776 [39m |
| [39m324      [39m | [39m-0.07851 [39m | [39m483.3    [39m | [39m0.2937   [39m | [39m108.7    [39m | [39m0.01687  [39m | [39m0.387    [39m | [39m1.638    [39m | [39m1.533    [39m | [39m0.003586 [39m |
| [39m325      [39m | [39m-0.1045  [39m | [39m194.7    [39m | [39m0.3076   [39m | [39m118.8    [39m | [39m0.02097  [39m | [39m0.03781  [39m | [39m3.546    [39m | [39m3.094    [39m | [39m0.009229 [39m |
| [39m326      [39m | [39m-0.05248 [39m | [39m314.3    [39m | [39m0.2699   [39m | [39m117.2    [39m | [39m0.06812  [39m | [39m0.3484   [39m | [39m2.737    [39m | [39m6.115    [39m | [39m0.007007 [39m |
| [39m327      [39m | [39m-0.08652 [39m | [39m134.4    [39m | [39m0.147    [39m | [39m43.2     [39m | [39m0.05462  [39m | [39m0.02536  [39m | [39m3.705    [39m | [39m5.264    [39m | [39m0.009029 [39m |
| [39m328      [39m | [39m-0.09333 [39m | [39m136.0    [39m | [39m0.2477   [39m | [39m59.94    [39m | [39m0.04078  [39m | [39m0.06906  [39m | [39m2.027    [39m | [39m6.936    [39m | [39m0.003905 [39m |
| [39m329      [39m | [39m-0.08483 [39m | [39m135.0    [39m | [39m0.4987   [39m | [39m81.03    [39m | [39m0.06033  [39m | [39m0.4567   [39m | [39m1.908    [39m | [39m6.089    [39m | [39m0.007139 [39m |
| [39m330      [39m | [39m-0.0789  [39m | [39m165.9    [39m | [39m0.1914   [39m | [39m8.065    [39m | [39m0.04406  [39m | [39m0.07329  [39m | [39m1.159    [39m | [39m3.462    [39m | [39m0.002999 [39m |
| [39m331      [39m | [39m-0.1065  [39m | [39m458.3    [39m | [39m0.3935   [39m | [39m76.19    [39m | [39m0.07557  [39m | [39m0.02816  [39m | [39m3.132    [39m | [39m2.931    [39m | [39m0.007139 [39m |
| [39m332      [39m | [39m-0.0711  [39m | [39m313.4    [39m | [39m0.09664  [39m | [39m29.7     [39m | [39m0.04481  [39m | [39m0.3154   [39m | [39m1.897    [39m | [39m5.724    [39m | [39m0.007574 [39m |
| [39m333      [39m | [39m-0.08891 [39m | [39m350.4    [39m | [39m0.2056   [39m | [39m36.8     [39m | [39m0.04628  [39m | [39m0.2594   [39m | [39m2.004    [39m | [39m6.919    [39m | [39m0.008582 [39m |
| [39m334      [39m | [39m-0.09681 [39m | [39m322.4    [39m | [39m0.3843   [39m | [39m75.51    [39m | [39m0.0369   [39m | [39m0.1345   [39m | [39m2.676    [39m | [39m5.205    [39m | [39m0.009969 [39m |
| [39m335      [39m | [39m-0.1045  [39m | [39m246.4    [39m | [39m0.07028  [39m | [39m87.66    [39m | [39m0.04238  [39m | [39m0.4104   [39m | [39m3.806    [39m | [39m1.563    [39m | [39m0.008111 [39m |
| [39m336      [39m | [39m-0.09234 [39m | [39m343.2    [39m | [39m0.2209   [39m | [39m17.87    [39m | [39m0.09162  [39m | [39m0.3545   [39m | [39m3.236    [39m | [39m6.874    [39m | [39m0.007615 [39m |
| [39m337      [39m | [39m-0.1051  [39m | [39m349.1    [39m | [39m0.1713   [39m | [39m95.7     [39m | [39m0.05922  [39m | [39m0.03047  [39m | [39m3.319    [39m | [39m2.575    [39m | [39m0.00921  [39m |
| [39m338      [39m | [39m-0.1045  [39m | [39m139.7    [39m | [39m0.3206   [39m | [39m8.884    [39m | [39m0.02546  [39m | [39m0.4937   [39m | [39m3.015    [39m | [39m1.554    [39m | [39m0.005143 [39m |
| [39m339      [39m | [39m-0.05972 [39m | [39m251.7    [39m | [39m0.4803   [39m | [39m35.19    [39m | [39m0.04815  [39m | [39m0.3588   [39m | [39m2.421    [39m | [39m6.291    [39m | [39m0.00169  [39m |
| [39m340      [39m | [39m-0.06468 [39m | [39m222.3    [39m | [39m0.05091  [39m | [39m106.0    [39m | [39m0.09021  [39m | [39m0.3037   [39m | [39m2.686    [39m | [39m4.436    [39m | [39m0.007703 [39m |
| [39m341      [39m | [39m-0.06933 [39m | [39m241.4    [39m | [39m0.4701   [39m | [39m114.9    [39m | [39m0.06781  [39m | [39m0.1758   [39m | [39m1.088    [39m | [39m5.659    [39m | [39m0.001933 [39m |
| [39m342      [39m | [39m-0.05773 [39m | [39m227.9    [39m | [39m0.3543   [39m | [39m73.42    [39m | [39m0.04114  [39m | [39m0.05265  [39m | [39m3.359    [39m | [39m4.705    [39m | [39m0.0005654[39m |
| [39m343      [39m | [39m-0.0746  [39m | [39m174.4    [39m | [39m0.1004   [39m | [39m79.65    [39m | [39m0.03506  [39m | [39m0.06452  [39m | [39m1.431    [39m | [39m1.556    [39m | [39m0.004809 [39m |
| [39m344      [39m | [39m-0.06603 [39m | [39m390.7    [39m | [39m0.3004   [39m | [39m114.7    [39m | [39m0.08925  [39m | [39m0.3926   [39m | [39m1.314    [39m | [39m4.283    [39m | [39m0.008514 [39m |
| [39m345      [39m | [39m-0.08873 [39m | [39m153.4    [39m | [39m0.05083  [39m | [39m2.124    [39m | [39m0.05431  [39m | [39m0.3201   [39m | [39m3.077    [39m | [39m5.936    [39m | [39m0.008616 [39m |
| [39m346      [39m | [39m-0.06274 [39m | [39m496.9    [39m | [39m0.1208   [39m | [39m25.28    [39m | [39m0.07219  [39m | [39m0.2932   [39m | [39m1.008    [39m | [39m6.066    [39m | [39m0.00383  [39m |
| [39m347      [39m | [39m-0.0693  [39m | [39m360.8    [39m | [39m0.1831   [39m | [39m19.27    [39m | [39m0.01824  [39m | [39m0.312    [39m | [39m1.708    [39m | [39m4.397    [39m | [39m0.008411 [39m |
| [39m348      [39m | [39m-0.1051  [39m | [39m182.1    [39m | [39m0.02034  [39m | [39m114.7    [39m | [39m0.08423  [39m | [39m0.4027   [39m | [39m3.518    [39m | [39m2.2      [39m | [39m0.003467 [39m |
| [39m349      [39m | [39m-0.07195 [39m | [39m178.1    [39m | [39m0.4884   [39m | [39m47.6     [39m | [39m0.02185  [39m | [39m0.2779   [39m | [39m1.523    [39m | [39m4.654    [39m | [39m0.00543  [39m |
| [39m350      [39m | [39m-0.06024 [39m | [39m187.6    [39m | [39m0.1808   [39m | [39m96.67    [39m | [39m0.0977   [39m | [39m0.366    [39m | [39m3.598    [39m | [39m5.616    [39m | [39m0.006807 [39m |
=========================================================================================================================
Best parameters: sequence_length=5, hidden_size=93, learning_rate=0.08701268212956573, num_layers=2, lstm_dropout=0.4151099322834958, fc_dropout=0.12158609549972704, epochs=139 weight_decay=0.0020506379698627944
Epoch [10/139], Train Loss: 0.2906, Val Loss: 0.4860
